#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements-ipython.txt requirements-ipython.in
#
decorator==4.0.10         # via ipython, traitlets
ipython-genutils==0.1.0   # via traitlets
ipython==5.1.0
pexpect==4.2.1            # via ipython
pickleshare==0.7.4        # via ipython
prompt-toolkit==1.0.9     # via ipython
ptyprocess==0.5.1         # via pexpect
pygments==2.1.3           # via ipython
simplegeneric==0.8.1      # via ipython
six==1.10.0               # via prompt-toolkit, traitlets
traitlets==4.3.1          # via ipython
wcwidth==0.1.7            # via prompt-toolkit

# The following packages are considered to be unsafe in a requirements file:
# setuptools                # via ipython
